xmmreg,xmmrm          \361\2\x0F\xD1\110              WILLAMETTE,SSE2,SM
xmmreg,imm            \361\2\x0F\x71\202\25           WILLAMETTE,SSE2,SB,AR1

[PSUBB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\xF8\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xF8\110              WILLAMETTE,SSE2,SM

[PSUBD]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\xFA\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xFA\110              WILLAMETTE,SSE2,SM

[PSUBSB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\xE8\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xE8\110              WILLAMETTE,SSE2,SM

[PSUBSIW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \2\x0F\x55\110                  PENT,MMX,SM,CYRIX
mmxreg,mmxreg         \2\x0F\x55\110                  PENT,MMX,CYRIX

[PSUBSW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\xE9\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xE9\110              WILLAMETTE,SSE2,SM

[PSUBUSB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\xD8\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xD8\110              WILLAMETTE,SSE2,SM

[PSUBUSW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\xD9\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xD9\110              WILLAMETTE,SSE2,SM

[PSUBW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\xF9\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xF9\110              WILLAMETTE,SSE2,SM

[PUNPCKHBW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x68\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\x68\110              WILLAMETTE,SSE2,SM

[PUNPCKHDQ]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x6A\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\x6A\110              WILLAMETTE,SSE2,SM

[PUNPCKHWD]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x69\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\x69\110              WILLAMETTE,SSE2,SM

[PUNPCKLBW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x60\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\x60\110              WILLAMETTE,SSE2,SM

[PUNPCKLDQ]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x62\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\x62\110              WILLAMETTE,SSE2,SM

[PUNPCKLWD]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x61\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\x61\110              WILLAMETTE,SSE2,SM

[PUSH,pushX]
(Ch_Rop1, Ch_RWESP, Ch_None)
reg16                 \324\10\x50                     8086
reg32                 \325\10\x50                     386,NOX86_64
reg64                 \335\10\x50                     X86_64
rm16                  \324\1\xFF\206                  8086
rm32                  \325\1\xFF\206                  386,NOX86_64
rm64                  \335\1\xFF\206                  X86_64
imm32                 \325\1\x68\40\335               386
imm16                 \324\1\x68\30\335               286
imm8                  \1\x6A\14\335                   286
reg_fsgs              \1\x0F\7\335                    386,NOX86_64
reg_sreg              \6                              8086,NOX86_64

[PUSHA,pushaX]
(Ch_All, Ch_None, Ch_None)
void                  \327\1\x60                      186,NOX86_64

[PUSHAD,pushal]
(Ch_All, Ch_None, Ch_None)
void                  \325\1\x60                      386,NOX86_64

[PUSHAW]
(Ch_All, Ch_None, Ch_None)
void                  \324\1\x60                      186,NOX86_64

[PUSHF]
(Ch_RWESP, Ch_RFlags, Ch_None)
void                  \327\1\x9C                      186

[PUSHFD,pushfl]
(Ch_RWESP, Ch_RFlags, Ch_None)
void                  \325\1\x9C                      386,NOX86_64

[PUSHFW]
(Ch_RWESP, Ch_RFLAGS, Ch_None)
void                  \324\1\x9C                      186

[PUSHFQ]
(Ch_RWESP, Ch_RFlags, Ch_None)
void                  \326\1\x9C                      X86_64

[PXOR]
(Ch_Mop2, Ch_Rop1, Ch_None)
mmxreg,mmxrm          \2\x0F\xEF\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xEF\110              WILLAMETTE,SSE2,SM

[RCL,rclX]
(Ch_Mop2, Ch_Rop1, Ch_RWFlags)
rm16|32|64,unity      \320\1\xD1\202                  8086
rm16|32|64,reg_cl     \320\1\xD3\202                  8086
rm16|32|64,imm        \320\1\xC1\202\25               8086,SB
rm8,unity             \1\xD0\202                      8086
rm8,reg_cl            \1\xD2\202                      8086
rm8,imm               \1\xC0\202\25                   186,SB

[RCR,rcrX]
(Ch_Mop2, Ch_Rop1, Ch_RWFlags)
rm16|32|64,unity      \320\1\xD1\203                  8086
rm16|32|64,reg_cl     \320\1\xD3\203                  8086
rm16|32|64,imm        \320\1\xC1\203\25               8086,SB
rm8,unity             \1\xD0\203                      8086
rm8,reg_cl            \1\xD2\203                      8086
rm8,imm               \1\xC0\203\25                   186,SB

[RDSHR]
(Ch_All, Ch_None, Ch_None)
void                  \2\x0F\x36                      P6,CYRIX,SMM

[RDMSR]
(Ch_WEAX, Ch_WEDX, Ch_None)
void                  \2\x0F\x32                      PENT,PRIV

[RDPMC]
(Ch_WEAX, Ch_WEDX, Ch_None)
void                  \2\x0F\x33                      P6

[RDTSC]
(Ch_WEAX, Ch_WEDX, Ch_None)
void                  \2\x0F\x31                      PENT

[REP]
(Ch_RWECX, Ch_RWFlags, Ch_None)
void                  \1\xF3                          8086,PRE

[REPE]
(Ch_RWECX, Ch_RWFlags, Ch_None)
void                  \1\xF3                          8086,PRE

[REPNE]
(Ch_RWECX, Ch_RWFlags, Ch_None)
void                  \1\xF2                          8086,PRE

[REPNZ]
(Ch_RWECX, Ch_RWFLAGS, Ch_None)
void                  \1\xF2                          8086,PRE

[REPZ]
(Ch_RWECX, Ch_RWFLAGS, Ch_None)
void                  \1\xF3                          8086,PRE

[RET]
(Ch_All, Ch_None, Ch_None)
void                  \1\xC3                          8086
imm                   \1\xC2\30                       8086,SW

[RETF,lret]
(Ch_All, Ch_None, Ch_None)
void                  \1\xCB                          8086
imm                   \1\xCA\30                       8086,SW

[RETN,ret]
(Ch_All, Ch_None, Ch_None)
void                  \1\xC3                          8086
imm                   \1\xC2\30                       8086,SW

[ROL,rolX]
(Ch_Mop2, Ch_Rop1, Ch_RWFlags)
rm16|32|64,unity      \320\1\xD1\200                  8086
rm16|32|64,reg_cl     \320\1\xD3\200                  8086
rm16|32|64,imm        \320\1\xC1\200\25               8086,SB
rm8,unity             \1\xD0\200                      8086
rm8,reg_cl            \1\xD2\200                      8086
rm8,imm               \1\xC0\200\25                   186,SB

[ROR,rorX]
(Ch_Mop2, Ch_Rop1, Ch_RWFlags)
rm16|32|64,unity      \320\1\xD1\201                  8086
rm16|32|64,reg_cl     \320\1\xD3\201                  8086
rm16|32|64,imm        \320\1\xC1\201\25               8086,SB
rm8,unity             \1\xD0\201                      8086
rm8,reg_cl            \1\xD2\201                      8086
rm8,imm               \1\xC0\201\25                   186,SB

[RSDC]
(Ch_All, Ch_None, Ch_None)
reg_sreg,mem80        \2\x0F\x79\101                  486,CYRIX,SMM

[RSLDT]
(Ch_All, Ch_None, Ch_None)
mem80                 \2\x0F\x7B\200                  486,CYRIX,SMM

[RSM]
(Ch_All, Ch_None, Ch_None)
void                  \2\x0F\xAA                      PENT,SMM

; SAHF/LAHF are valid in x86_64 only if CPUID.80000001h:ECX.0=1
[SAHF]
(Ch_WFlags, Ch_REAX, Ch_None)
void                  \1\x9E                          8086

[SAL,salX]
(Ch_Mop2, Ch_Rop1, Ch_RWFlags)
rm16|32|64,unity      \320\1\xD1\204                  8086,ND
rm16|32|64,reg_cl     \320\1\xD3\204                  8086,ND
rm16|32|64,imm        \320\1\xC1\204\25               8086,ND,SB
rm8,unity             \1\xD0\204                      8086,ND
rm8,reg_cl            \1\xD2\204                      8086,ND
rm8,imm               \1\xC0\204\25                   186,ND,SB

[SALC]
(Ch_WEAX, Ch_RFLAGS, Ch_None)
void                  \1\xD6                          8086,UNDOC,NOX86_64

[SAR,sarX]
(Ch_Mop2, Ch_Rop1, Ch_WFlags)
rm16|32|64,unity      \320\1\xD1\207                  8086
rm16|32|64,reg_cl     \320\1\xD3\207                  8086
rm16|32|64,imm        \320\1\xC1\207\25               8086,SB
rm8,unity             \1\xD0\207                      8086
rm8,reg_cl            \1\xD2\207                      8086
rm8,imm               \1\xC0\207\25                   186,SB

[SBB,sbbX]
(Ch_Mop2, Ch_Rop1, Ch_RWFlags)
regmem,reg16|32|64    \320\1\x19\101                  8086,SM
reg16|32|64,regmem    \320\1\x1B\110                  8086,SM
rm16|32|64,imm8       \320\1\x83\203\15               8086
rm8,reg8              \1\x18\101                      8086
reg8,rm8              \1\x1A\110                      8086,SM
reg_eax,imm           \325\1\x1D\41                   386,SM
reg_rax,imm           \326\1\x1D\255                  X86_64,SM
rm32,imm              \320\1\x81\203\41               386,SM
rm64,imm              \326\1\x81\203\255              X86_64,SM
reg_ax,imm            \324\1\x1D\31                   8086,SW
rm16,imm              \320\1\x81\203\31               8086,SW
reg_al,imm            \1\x1C\21                       8086,SB
rm8,imm               \1\x80\203\21                   8086,SB

[SCASB]
(Ch_All, Ch_None, Ch_None)
void                  \332\1\xAE                      8086

[SCASD,scasl]
(Ch_All, Ch_None, Ch_None)
void                  \332\325\1\xAF                  386

[SCASQ]
(Ch_All, Ch_None, Ch_None)
void                  \332\326\1\xAF                  X86_64

[SCASW]
(Ch_All, Ch_None, Ch_None)
void                  \332\324\1\xAF                  8086

[SEGCS,cs]
(Ch_None, Ch_None, Ch_None)
void                  \1\x2E                          8086,PRE

[SEGDS,ds]
(Ch_None, Ch_None, Ch_None)
void                  \1\x3E                          8086,PRE

[SEGES,es]
(Ch_None, Ch_None, Ch_None)
void                  \1\x26                          8086,PRE

[SEGFS,fs]
(Ch_None, Ch_None, Ch_None)
void                  \1\x64                          8086,PRE

[SEGGS,gs]
(Ch_None, Ch_None, Ch_None)
void                  \1\x65                          8086,PRE

[SEGSS,ss]
(Ch_None, Ch_None, Ch_None)
void                  \1\x36                          8086,PRE

[SGDT]
(Ch_Wop1, Ch_None, Ch_None)
mem                   \2\x0F\x01\200                  286

[SHL,shlX]
(Ch_Mop2, Ch_Rop1, Ch_WFlags)
rm16|32|64,unity      \320\1\xD1\204                  8086
rm16|32|64,reg_cl     \320\1\xD3\204                  8086
rm16|32|64,imm        \320\1\xC1\204\25               186,SW
rm8,unity             \1\xD0\204                      8086
rm8,reg_cl            \1\xD2\204                      8086
rm8,imm               \1\xC0\204\25                   186,SB

[SHLD,shldX]
(Ch_MOp3, Ch_RWFlags, Ch_Rop2)
rm16|32|64,reg16|32|64,imm    \321\2\x0F\xA4\101\26       386,SM2,SB,AR2
rm16|32|64,reg16|32|64,reg_cl \321\2\x0F\xA5\101          386,SM

[SHR,shrX]
(Ch_Mop2, Ch_Rop1, Ch_WFlags)
rm16|32|64,unity      \320\1\xD1\205                  8086
rm16|32|64,reg_cl     \320\1\xD3\205                  8086
rm16|32|64,imm        \320\1\xC1\205\25               186,SW
rm8,unity             \1\xD0\205                      8086
rm8,reg_cl            \1\xD2\205                      8086
rm8,imm               \1\xC0\205\25                   186,SB

[SHRD,shrdX]
(Ch_MOp3, Ch_RWFlags, Ch_Rop2)
rm16|32|64,reg16|32|64,imm    \321\2\x0F\xAC\101\26       386,SM2,SB,AR2
rm16|32|64,reg16|32|64,reg_cl \321\2\x0F\xAD\101          386,SM

[SIDT,sidtX]
(Ch_Wop1, Ch_None, Ch_None)
mem                   \2\x0F\x01\201              286

[SLDT,sldtX]
(Ch_Wop1, Ch_None, Ch_None)
mem                   \2\x0F\x00\200                  286
reg16|32|64           \320\2\x0F\x00\200              286

[SMI]
(Ch_All, Ch_None, Ch_None)
void                  \1\xF1                          386,UNDOC

[SMINT]
(Ch_All, Ch_None, Ch_None)
void                  \2\x0F\x38                      P6,CYRIX

[SMINTOLD]
(Ch_All, Ch_None, Ch_None)
void                  \2\x0F\x7E                      486,CYRIX,ND

[SMSW,smswX]
(Ch_Wop1, Ch_None, Ch_None)
rm16|32|64            \320\2\x0F\x01\204              286

[STC]
(Ch_WFlags, Ch_None, Ch_None)
void                  \1\xF9                          8086

[STD]
(Ch_SDirFlag, Ch_None, Ch_None)
void                  \1\xFD                          8086

[STI]
(Ch_WFlags, Ch_None, Ch_None)
void                  \1\xFB                          8086

[STOSB]
(Ch_REAX, Ch_WMemEDI, Ch_RWEDI)
void                  \1\xAA                          8086

[STOSD,stosl]
(Ch_REAX, Ch_WMemEDI, Ch_RWEDI)
void                  \325\1\xAB                      386

[STOSW]
(Ch_REAX, Ch_WMemEDI, Ch_RWEDI)
void                  \324\1\xAB                      8086

[STR,strX]
(Ch_Wop1, Ch_None, Ch_None)
mem                   \2\x0F\x00\201                  286,PROT
reg16|32|64           \320\2\x0F\x00\201              286,PROT

[SUB,subX]
(Ch_Mop2, Ch_Rop1, Ch_WFlags)
regmem,reg16|32|64    \320\1\x29\101                  8086,SM
reg16|32|64,regmem    \320\1\x2B\110                  8086,SM
rm8,reg8              \1\x28\101                      8086
reg8,rm8              \1\x2A\110                      8086,SM
rm16|32|64,imm8       \320\1\x83\205\15               8086
reg_eax,imm           \325\1\x2D\41                   386,SM
reg_rax,imm           \326\1\x2D\255                  X86_64,SM
rm32,imm              \320\1\x81\205\41               386,SM
rm64,imm              \326\1\x81\205\255              X86_64,SM
reg_ax,imm            \324\1\x2D\31                   8086,SW
rm16,imm              \324\1\x81\205\31               8086,SW
reg_al,imm            \1\x2C\21                       8086,SB
rm8,imm               \1\x80\205\21                   8086,SB

[SVDC,svdcX]
(Ch_All, Ch_None, Ch_None)
mem80,reg_sreg        \2\x0F\x78\101                  486,CYRIX,SMM

[SVLDT,svldtX]
(Ch_All, Ch_None, Ch_None)
mem80                 \2\x0F\x7A\200                  486,CYRIX,SMM

[SVTS,svtsX]
(Ch_All, Ch_None, Ch_None)
mem80                 \2\x0F\x7C\200                  486,CYRIX,SMM

[SYSCALL]
(Ch_All, Ch_None, Ch_None)
void                  \2\x0F\x05                      P6,AMD

[SYSENTER]
(Ch_All, Ch_None, Ch_None)
void                  \2\x0F\x34                      P6

[SYSEXIT]
(Ch_All, Ch_None, Ch_None)
void                  \2\x0F\x35                      P6,PRIV

[SYSRET]
(Ch_All, Ch_None, Ch_None)
void                  \2\x0F\x07                      P6,PRIV,AMD

[TEST,testX]
(Ch_WFlags, Ch_Rop1, Ch_Rop2)
regmem,reg16|32|64    \320\1\x85\101                  8086,SM
reg16|32|64,mem       \320\1\x85\110                  8086,SM
reg8,reg8             \1\x84\101                      8086
rm8,reg8              \1\x84\101                      8086,SM
reg_rax,imm           \326\1\xA9\255                  X86_64,SM
reg_eax,imm           \325\1\xA9\41                   386,SM
reg_ax,imm            \324\1\xA9\31                   8086,SM
reg_al,imm            \1\xA8\21                       8086,SM
rm64,imm              \326\1\xF7\200\255              X86_64,SM
rm32,imm              \325\1\xF7\200\41               386,SM
rm16,imm              \324\1\xF7\200\31               8086,SM
rm8,imm               \1\xF6\200\21                   8086,SM
mem,imm32             \325\1\xF7\200\41               386,SM
mem,imm16             \324\1\xF7\200\31               8086,SM
mem,imm8              \1\xF6\200\21                   8086,SM

[UD1]
(Ch_All, Ch_None, Ch_None)
void                  \2\x0F\xB9                      286,UNDOC

[UD2]
(Ch_All, Ch_None, Ch_None)
void                  \2\x0F\x0B                      286

[UMOV,umovX]
(Ch_All, Ch_None, Ch_None)
regmem,reg16|32|64    \320\2\x0F\x11\101              386,UNDOC,SM
reg16|32|64,mem       \320\2\x0F\x13\110              386,UNDOC,SM
rm8,reg8              \2\x0F\x10\101                  386,UNDOC
reg8,rm8              \2\x0F\x12\110                  386,UNDOC

[VERR,verrX]
(Ch_WFlags, Ch_None, Ch_None)
mem                   \2\x0F\x00\204                  286,PROT
mem16                 \2\x0F\x00\204                  286,PROT
reg16                 \2\x0F\x00\204                  286,PROT

[VERW]
(Ch_WFlags, Ch_None, Ch_None)
mem                   \2\x0F\x00\205                  286,PROT
mem16                 \2\x0F\x00\205                  286,PROT
reg16                 \2\x0F\x00\205                  286,PROT

[WAIT]
(Ch_None, Ch_None, Ch_None)
void                  \1\x9B                          8086

[WBINVD]
(Ch_None, Ch_None, Ch_None)
void                  \2\x0F\x09                      486,PRIV

[WRSHR]
(Ch_All, Ch_None, Ch_None)
void                  \2\x0F\x37                      P6,CYRIX,SMM

[WRMSR]
(Ch_All, Ch_None, Ch_None)
void                  \2\x0F\x30                      PENT,PRIV

[XADD,xaddX]
(Ch_All, Ch_None, Ch_None)
mem,reg16|32|64       \320\2\x0F\xC1\101              486,SM
rm8,reg8              \2\x0F\xC0\101                  486
reg8,reg8             \2\x0F\xC0\101                  486
reg16,reg16           \320\2\x0F\xC1\101              486
reg32,reg32           \321\2\x0F\xC1\101              486
reg64,reg64           \320\2\x0F\xC1\101              X86_64

[XBTS,xbtsX]
(Ch_All, Ch_None, Ch_None)
reg16,mem             \324\2\x0F\xA6\110              386,SW,UNDOC,ND
reg16,reg16           \324\2\x0F\xA6\110              386,UNDOC,ND
reg32,mem             \325\2\x0F\xA6\110              386,SD,UNDOC,ND
reg32,reg32           \325\2\x0F\xA6\110              386,UNDOC,ND

[XCHG,xchgX]
(Ch_RWop1, Ch_RWop2, Ch_None)
reg_ax,reg16          \324\11\x90                     8086
reg_eax,reg32         \325\11\x90                     386
reg_rax,reg64         \326\11\x90                     X86_64
reg16,reg_ax          \324\10\x90                     8086
reg32,reg_eax         \325\10\x90                     386
reg64,reg_rax         \326\10\x90                     X86_64
reg16|32|64,regmem    \320\1\x87\110                  8086,SM
mem,reg16|32|64       \320\1\x87\101                  8086,SM
reg8,rm8              \1\x86\110                      8086
mem8,reg8             \1\x86\101                      8086

[XLAT]
(Ch_WEAX, Ch_REBX, Ch_None)
void                  \1\xD7                          8086

[XLATB]
(Ch_WEAX, Ch_REBX, Ch_None)
void                  \1\xD7                          8086

[XOR,xorX]
(Ch_Mop2, Ch_Rop1, Ch_WFlags)
regmem,reg16|32|64    \320\1\x31\101                  8086,SM
reg16|32|64,regmem    \320\1\x33\110                  8086,SM
rm8,reg8              \1\x30\101                      8086
reg8,rm8              \1\x32\110                      8086
rm16|32|64,imm8       \320\1\x83\206\15               8086
reg_eax,imm           \325\1\x35\41                   386,SM
reg_rax,imm           \326\1\x35\255                  X86_64,SM
rm32,imm              \320\1\x81\206\41               386,SM
rm64,imm              \326\1\x81\206\255              X86_64,SM
reg_ax,imm            \324\1\x35\31                   8086,SW
rm16,imm              \324\1\x81\206\31               8086,SW
reg_al,imm            \1\x34\21                       8086,SB
rm8,imm               \1\x80\206\21                   8086,SB

[XSTORE]
(Ch_All, Ch_None, Ch_None)
void                  \3\x0F\xA7\xC0                  P6,CYRIX

[XCRYPTECB]
(Ch_All, Ch_None, Ch_None)
void                  \333\3\x0F\xA7\xC8              P6,CYRIX

[XCRYPTCBC]
(Ch_All, Ch_None, Ch_None)
void                  \333\3\x0F\xA7\xD0              P6,CYRIX

[XCRYPTCFB]
(Ch_All, Ch_None, Ch_None)
void                  \333\3\x0F\xA7\xE0              P6,CYRIX

[XCRYPTOFB]
(Ch_All, Ch_None, Ch_None)
void                  \333\3\x0F\xA7\xE8              P6,CYRIX

[CMOVcc,cmovCCX]
(Ch_ROp1, Ch_WOp2, Ch_RFLAGS)
reg16|32|64,regmem    \320\1\x0F\13\x40\110          P6,SM

[Jcc]
(Ch_RFLAGS, Ch_None, Ch_None)
imm8                  \13\x70\50                     8086
imm16|32              \320\1\x0F\13\x80\64           386,PASS2
imm|short             \13\x70\50                     8086
imm|near              \320\1\x0F\13\x80\64           386,PASS2

[SETcc,setCCX]
(Ch_RFLAGS, Ch_WOp1, Ch_None)
rm8                   \1\x0F\13\x90\200              386

;
; Katmai Streaming SIMD instructions (SSE -- a.k.a. KNI, XMM, MMX2)
;

[ADDPS]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm          \331\2\x0F\x58\110              KATMAI,SSE

[ADDSS]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm          \333\2\x0F\x58\110              KATMAI,SSE

[ANDNPS]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm          \2\x0F\x55\110                  KATMAI,SSE

[ANDPS]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm          \2\x0F\x54\110                  KATMAI,SSE

[CMPEQPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \331\2\x0F\xC2\110\1\x00        KATMAI,SSE

[CMPEQSS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \333\2\x0F\xC2\110\1\x00        KATMAI,SSE

[CMPLEPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \331\2\x0F\xC2\110\1\x02        KATMAI,SSE

[CMPLESS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \333\2\x0F\xC2\110\1\x02        KATMAI,SSE

[CMPLTPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \331\2\x0F\xC2\110\1\x01        KATMAI,SSE

[CMPLTSS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \333\2\x0F\xC2\110\1\x01        KATMAI,SSE

[CMPNEQPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \331\2\x0F\xC2\110\1\x04        KATMAI,SSE

[CMPNEQSS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \333\2\x0F\xC2\110\1\x04        KATMAI,SSE

[CMPNLEPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \331\2\x0F\xC2\110\1\x06        KATMAI,SSE

[CMPNLESS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \333\2\x0F\xC2\110\1\x06        KATMAI,SSE

[CMPNLTPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \331\2\x0F\xC2\110\1\x05        KATMAI,SSE

[CMPNLTSS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \333\2\x0F\xC2\110\1\x05        KATMAI,SSE

[CMPORDPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \331\2\x0F\xC2\110\1\x07        KATMAI,SSE

[CMPORDSS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \333\2\x0F\xC2\110\1\x07        KATMAI,SSE

[CMPUNORDPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \331\2\x0F\xC2\110\1\x03        KATMAI,SSE

[CMPUNORDSS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \333\2\x0F\xC2\110\1\x03        KATMAI,SSE

;
; CMPPS/CMPSS must come after the specific ops; that way the disassembler will find the
; specific ops first and only disassemble illegal ones as cmpps.
;

[CMPPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm,imm      \331\2\x0F\xC2\110\22           KATMAI,SSE,SB,AR2

[CMPSS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm,imm      \333\2\x0F\xC2\110\22           KATMAI,SSE,SB,AR2

[COMISS]
(Ch_Rop1, Ch_Rop2, Ch_WFlags)
xmmreg,xmmrm          \2\x0F\x2F\110                  KATMAI,SSE

[CVTPI2PS]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,mmxrm         \331\2\x0F\x2A\110             KATMAI,SSE,MMX

[CVTPS2PI]
(Ch_Wop2, Ch_Rop1, Ch_None)
mmxreg,mem64          \331\2\x0F\x2D\110              KATMAI,SSE,MMX
mmxreg,xmmreg         \331\2\x0F\x2D\110              KATMAI,SSE,MMX

[CVTSI2SS,cvtsi2ssM]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,rm32           \333\321\2\x0F\x2A\110      KATMAI,SSE
xmmreg,rm64           \333\321\2\x0F\x2A\110      KATMAI,SSE,X86_64

[CVTSS2SI,cvtss2siX]
(Ch_Wop2, Ch_Rop1, Ch_None)
reg32|64,mem32	      \333\320\2\x0F\x2D\110          KATMAI,SSE
reg32|64,xmmreg       \333\320\2\x0F\x2D\110          KATMAI,SSE

[CVTTPS2PI]
(Ch_Wop2, Ch_Rop1, Ch_None)
mmxreg,mem64          \331\2\x0F\x2C\110              KATMAI,SSE,MMX
mmxreg,xmmreg         \331\2\x0F\x2C\110              KATMAI,SSE,MMX

[CVTTSS2SI,cvttss2siX]
(Ch_Wop2, Ch_Rop1, Ch_None)
reg32|64,mem32        \333\320\2\x0F\x2C\110          KATMAI,SSE
reg32|64,xmmreg       \333\320\2\x0F\x2C\110          KATMAI,SSE

[DIVPS]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm          \331\2\x0F\x5E\110              KATMAI,SSE

[DIVSS]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm          \333\2\x0F\x5E\110              KATMAI,SSE

[LDMXCSR]
(Ch_All, Ch_None, Ch_None)
mem                   \2\x0F\xAE\202                  KATMAI,SSE,SD

[MAXPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \331\2\x0F\x5F\110              KATMAI,SSE

[MAXSS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \333\2\x0F\x5F\110              KATMAI,SSE

[MINPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \331\2\x0F\x5D\110              KATMAI,SSE

[MINSS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \333\2\x0F\x5D\110              KATMAI,SSE

[MOVAPS]
(Ch_ROp1, Ch_WOp2, Ch_None)
xmmreg,xmmrm          \2\x0F\x28\110                  KATMAI,SSE
xmmrm,xmmreg          \2\x0F\x29\101                  KATMAI,SSE

[MOVHPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem            \2\x0F\x16\110                  KATMAI,SSE
mem,xmmreg            \2\x0F\x17\101                  KATMAI,SSE

[MOVLHPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg         \2\x0F\x16\110                  KATMAI,SSE

[MOVLPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem            \2\x0F\x12\110                  KATMAI,SSE
mem,xmmreg            \2\x0F\x13\101                  KATMAI,SSE

[MOVHLPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg         \2\x0F\x12\110                  KATMAI,SSE

[MOVMSKPS]
(Ch_All, Ch_None, Ch_None)
reg32,xmmreg          \2\x0F\x50\110                  KATMAI,SSE

[MOVNTPS]
(Ch_All, Ch_None, Ch_None)
mem,xmmreg            \2\x0F\x2B\101                  KATMAI,SSE

[MOVSS]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm          \333\2\x0F\x10\110              KATMAI,SSE
