[PMVNZB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x5A\110              PENT,MMX,SM,CYRIX

[PMVZB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x58\110              PENT,MMX,SM,CYRIX

[POP,popX]
(Ch_Wop1, Ch_RWESP, Ch_None)
reg16|32|64           \320\10\x58\335                 8086
rm16|32|64            \300\320\1\x8F\200\335          8086
reg_cs                \1\x0F                          8086,UNDOC,ND
reg_dess              \4                              8086
reg_fsgs              \1\x0F\5\335                    386

[POPA,popaX]
(Ch_All, Ch_None, Ch_None)
void                  \327\1\x61                      186

[POPAD,popal]
(Ch_All, Ch_None, Ch_None)
void                  \325\1\x61                      386

[POPAW]
(Ch_All, Ch_None, Ch_None)
void                  \324\1\x61                      186

[POPF]
(Ch_RWESP, Ch_WFlags, Ch_None)
void                  \327\1\x9D                      186

[POPFD,popfl]
(Ch_RWESP, Ch_WFlags, Ch_None)
void                  \325\1\x9D                      386

[POPFW]
(Ch_RWESP, Ch_WFLAGS, Ch_None)
void                  \324\1\x9D                      186

[POR]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\xEB\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\xEB\110                  PENT,MMX
xmmreg,mem            \1\x66\301\2\x0F\xEB\110          WILLAMETTE,SSE2,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\xEB\110          WILLAMETTE,SSE2

[PREFETCH,prefetchX]
(Ch_All, Ch_None, Ch_None)
mem                   \2\x0F\x0D\200                  PENT,3DNOW,SM

[PREFETCHW,prefetchwX]
(Ch_All, Ch_None, Ch_None)
mem                   \2\x0F\x0D\201                  PENT,3DNOW,SM

[PSLLD]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\xF2\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\xF2\110                  PENT,MMX
mmxreg,imm            \2\x0F\x72\206\25               PENT,MMX
xmmreg,mem            \1\x66\301\2\x0F\xF2\110          WILLAMETTE,SSE2,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\xF2\110          WILLAMETTE,SSE2
xmmreg,imm            \1\x66\323\2\x0F\x72\206\25       WILLAMETTE,SSE2,SB,AR1

[PSLLDQ]
(Ch_All, Ch_None, Ch_None)
xmmreg,imm            \1\x66\323\2\x0F\x73\207\25       WILLAMETTE,SSE2,SB,AR1

[PSLLQ]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\xF3\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\xF3\110                  PENT,MMX
mmxreg,imm            \2\x0F\x73\206\25               PENT,MMX
xmmreg,mem            \1\x66\301\2\x0F\xF3\110          WILLAMETTE,SSE2,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\xF3\110          WILLAMETTE,SSE2
xmmreg,imm            \1\x66\323\2\x0F\x73\206\25       WILLAMETTE,SSE2,SB,AR1

[PSLLW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\xF1\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\xF1\110                  PENT,MMX
mmxreg,imm            \2\x0F\x71\206\25               PENT,MMX
xmmreg,mem            \1\x66\301\2\x0F\xF1\110          WILLAMETTE,SSE2,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\xF1\110          WILLAMETTE,SSE2
xmmreg,imm            \1\x66\323\2\x0F\x71\206\25       WILLAMETTE,SSE2,SB,AR1

[PSRAD]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\xE2\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\xE2\110                  PENT,MMX
mmxreg,imm            \2\x0F\x72\204\25               PENT,MMX
xmmreg,mem            \1\x66\301\2\x0F\xE2\110          WILLAMETTE,SSE2,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\xE2\110          WILLAMETTE,SSE2
xmmreg,imm            \1\x66\323\2\x0F\x72\204\25       WILLAMETTE,SSE2,SB,AR1

[PSRAW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\xE1\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\xE1\110                  PENT,MMX
mmxreg,imm            \2\x0F\x71\204\25               PENT,MMX
xmmreg,mem            \1\x66\301\2\x0F\xE1\110          WILLAMETTE,SSE2,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\xE1\110          WILLAMETTE,SSE2
xmmreg,imm            \1\x66\323\2\x0F\x71\204\25       WILLAMETTE,SSE2,SB,AR1

[PSRLD]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\xD2\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\xD2\110                  PENT,MMX
mmxreg,imm            \2\x0F\x72\202\25               PENT,MMX
xmmreg,mem            \1\x66\301\2\x0F\xD2\110          WILLAMETTE,SSE2,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\xD2\110          WILLAMETTE,SSE2
xmmreg,imm            \1\x66\323\2\x0F\x72\202\25       WILLAMETTE,SSE2,SB,AR1

[PSRLQ]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\xD3\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\xD3\110                  PENT,MMX
mmxreg,imm            \2\x0F\x73\202\25               PENT,MMX
xmmreg,mem            \1\x66\301\2\x0F\xD3\110          WILLAMETTE,SSE2,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\xD3\110          WILLAMETTE,SSE2
xmmreg,imm            \1\x66\323\2\x0F\x73\202\25       WILLAMETTE,SSE2,SB,AR1

[PSRLW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\xD1\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\xD1\110                  PENT,MMX
mmxreg,imm            \2\x0F\x71\202\25               PENT,MMX
xmmreg,mem            \1\x66\301\2\x0F\xD1\110          WILLAMETTE,SSE2,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\xD1\110          WILLAMETTE,SSE2
xmmreg,imm            \1\x66\323\2\x0F\x71\202\25       WILLAMETTE,SSE2,SB,AR1

[PSUBB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\xF8\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\xF8\110                  PENT,MMX
xmmreg,mem            \1\x66\301\2\x0F\xF8\110          WILLAMETTE,SSE2,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\xF8\110          WILLAMETTE,SSE2

[PSUBD]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\xFA\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\xFA\110                  PENT,MMX
xmmreg,mem            \1\x66\301\2\x0F\xFA\110          WILLAMETTE,SSE2,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\xFA\110          WILLAMETTE,SSE2

[PSUBSB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\xE8\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\xE8\110                  PENT,MMX
xmmreg,mem            \1\x66\301\2\x0F\xE8\110          WILLAMETTE,SSE2,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\xE8\110          WILLAMETTE,SSE2

[PSUBSIW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x55\110              PENT,MMX,SM,CYRIX
mmxreg,mmxreg         \2\x0F\x55\110                  PENT,MMX,CYRIX

[PSUBSW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\xE9\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\xE9\110                  PENT,MMX
xmmreg,mem            \1\x66\301\2\x0F\xE9\110          WILLAMETTE,SSE2,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\xE9\110          WILLAMETTE,SSE2

[PSUBUSB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\xD8\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\xD8\110                  PENT,MMX
xmmreg,mem            \1\x66\301\2\x0F\xD8\110          WILLAMETTE,SSE2,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\xD8\110          WILLAMETTE,SSE2

[PSUBUSW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\xD9\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\xD9\110                  PENT,MMX
xmmreg,mem            \1\x66\301\2\x0F\xD9\110          WILLAMETTE,SSE2,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\xD9\110          WILLAMETTE,SSE2

[PSUBW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\xF9\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\xF9\110                  PENT,MMX
xmmreg,mem            \1\x66\301\2\x0F\xF9\110          WILLAMETTE,SSE2,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\xF9\110          WILLAMETTE,SSE2

[PUNPCKHBW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x68\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\x68\110                  PENT,MMX
xmmreg,mem            \1\x66\301\2\x0F\x68\110          WILLAMETTE,SSE2,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\x68\110          WILLAMETTE,SSE2

[PUNPCKHDQ]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x6A\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\x6A\110                  PENT,MMX
xmmreg,mem            \1\x66\301\2\x0F\x6A\110          WILLAMETTE,SSE2,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\x6A\110          WILLAMETTE,SSE2

[PUNPCKHWD]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x69\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\x69\110                  PENT,MMX
xmmreg,mem            \1\x66\301\2\x0F\x69\110          WILLAMETTE,SSE2,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\x69\110          WILLAMETTE,SSE2

[PUNPCKLBW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x60\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\x60\110                  PENT,MMX
xmmreg,mem            \1\x66\301\2\x0F\x60\110          WILLAMETTE,SSE2,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\x60\110          WILLAMETTE,SSE2

[PUNPCKLDQ]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x62\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\x62\110                  PENT,MMX
xmmreg,mem            \1\x66\301\2\x0F\x62\110          WILLAMETTE,SSE2,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\x62\110          WILLAMETTE,SSE2

[PUNPCKLWD]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x61\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\x61\110                  PENT,MMX
xmmreg,mem            \1\x66\301\2\x0F\x61\110          WILLAMETTE,SSE2,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\x61\110          WILLAMETTE,SSE2

[PUSH,pushX]
(Ch_Rop1, Ch_RWESP, Ch_None)
reg16|32|64           \320\10\x50\335                 8086
rm16|32|64            \300\320\1\xFF\206\335          8086
imm32                 \325\1\x68\40\335               386
imm16                 \324\1\x68\30\335               286
imm8                  \1\x6A\14\335                   286
reg_fsgs              \1\x0F\7\335                    386,NOX86_64
reg_sreg              \6                              8086,NOX86_64

[PUSHA,pushaX]
(Ch_All, Ch_None, Ch_None)
void                  \327\1\x60                      186

[PUSHAD,pushal]
(Ch_All, Ch_None, Ch_None)
void                  \325\1\x60                      386

[PUSHAW]
(Ch_All, Ch_None, Ch_None)
void                  \324\1\x60                      186

[PUSHF]
(Ch_RWESP, Ch_RFlags, Ch_None)
void                  \327\1\x9C                      186

[PUSHFD,pushfl]
(Ch_RWESP, Ch_RFlags, Ch_None)
void                  \325\1\x9C                      386

[PUSHFW]
(Ch_RWESP, Ch_RFLAGS, Ch_None)
void                  \324\1\x9C                      186

[PXOR]
(Ch_Mop2, Ch_Rop1, Ch_None)
mmxreg,mem            \301\2\x0F\xEF\110              PENT,MMX,SM
mmxreg,mmxreg         \2\x0F\xEF\110                  PENT,MMX
xmmreg,mem            \1\x66\301\2\x0F\xEF\110          WILLAMETTE,SSE2,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\xEF\110          WILLAMETTE,SSE2

[RCL,rclX]
(Ch_Mop2, Ch_Rop1, Ch_RWFlags)
rm16|32|64,unity      \300\320\1\xD1\202              8086
rm16|32|64,reg_cl     \300\320\1\xD3\202              8086
rm16|32|64,imm        \300\320\1\xC1\202\25           8086,SB
rm8,unity             \300\323\1\xD0\202              8086
rm8,reg_cl            \300\323\1\xD2\202              8086
rm8,imm               \300\323\1\xC0\202\25           186,SB

[RCR,rcrX]
(Ch_Mop2, Ch_Rop1, Ch_RWFlags)
rm16|32|64,unity      \300\320\1\xD1\203              8086
rm16|32|64,reg_cl     \300\320\1\xD3\203              8086
rm16|32|64,imm        \300\320\1\xC1\203\25           8086,SB
rm8,unity             \300\323\1\xD0\203              8086
rm8,reg_cl            \300\323\1\xD2\203              8086
rm8,imm               \300\323\1\xC0\203\25           186,SB

[RDSHR]
(Ch_All, Ch_None, Ch_None)
void                  \2\x0F\x36                      P6,CYRIX,SMM

[RDMSR]
(Ch_WEAX, Ch_WEDX, Ch_None)
void                  \2\x0F\x32                      PENT,PRIV

[RDPMC]
(Ch_WEAX, Ch_WEDX, Ch_None)
void                  \2\x0F\x33                      P6

[RDTSC]
(Ch_WEAX, Ch_WEDX, Ch_None)
void                  \2\x0F\x31                      PENT

[REP]
(Ch_RWECX, Ch_RWFlags, Ch_None)
void                  \1\xF3                          8086,PRE

[REPE]
(Ch_RWECX, Ch_RWFlags, Ch_None)
void                  \1\xF3                          8086,PRE

[REPNE]
(Ch_RWECX, Ch_RWFlags, Ch_None)
void                  \1\xF2                          8086,PRE

[REPNZ]
(Ch_RWECX, Ch_RWFLAGS, Ch_None)
void                  \1\xF2                          8086,PRE

[REPZ]
(Ch_RWECX, Ch_RWFLAGS, Ch_None)
void                  \1\xF3                          8086,PRE

[RET]
(Ch_All, Ch_None, Ch_None)
void                  \1\xC3                          8086
imm                   \1\xC2\30                       8086,SW

[RETF,lret]
(Ch_All, Ch_None, Ch_None)
void                  \1\xCB                          8086
imm                   \1\xCA\30                       8086,SW

[RETN,ret]
(Ch_All, Ch_None, Ch_None)
void                  \1\xC3                          8086
imm                   \1\xC2\30                       8086,SW

[ROL,rolX]
(Ch_Mop2, Ch_Rop1, Ch_RWFlags)
rm16|32|64,unity      \300\320\1\xD1\200              8086
rm16|32|64,reg_cl     \300\320\1\xD3\200              8086
rm16|32|64,imm        \300\320\1\xC1\200\25           8086,SB
rm8,unity             \300\323\1\xD0\200              8086
rm8,reg_cl            \300\323\1\xD2\200              8086
rm8,imm               \300\323\1\xC0\200\25           186,SB

[ROR,rorX]
(Ch_Mop2, Ch_Rop1, Ch_RWFlags)
rm16|32|64,unity      \300\320\1\xD1\201              8086
rm16|32|64,reg_cl     \300\320\1\xD3\201              8086
rm16|32|64,imm        \300\320\1\xC1\201\25           8086,SB
rm8,unity             \300\323\1\xD0\201              8086
rm8,reg_cl            \300\323\1\xD2\201              8086
rm8,imm               \300\323\1\xC0\201\25           186,SB

[RSDC]
(Ch_All, Ch_None, Ch_None)
reg_sreg,mem80        \301\2\x0F\x79\101              486,CYRIX,SMM

[RSLDT]
(Ch_All, Ch_None, Ch_None)
mem80                 \300\2\x0F\x7B\200              486,CYRIX,SMM

[RSM]
(Ch_All, Ch_None, Ch_None)
void                  \2\x0F\xAA                      PENT,SMM

[SAHF]
(Ch_WFlags, Ch_REAX, Ch_None)
void                  \1\x9E                          8086,NOX86_64

[SAL,salX]
(Ch_Mop2, Ch_Rop1, Ch_RWFlags)
rm16|32|64,unity      \300\320\1\xD1\204              8086,ND
rm16|32|64,reg_cl     \300\320\1\xD3\204              8086,ND
rm16|32|64,imm        \300\320\1\xC1\204\25           8086,ND,SB
rm8,unity             \300\323\1\xD0\204              8086,ND
rm8,reg_cl            \300\323\1\xD2\204              8086,ND
rm8,imm               \300\323\1\xC0\204\25           186,ND,SB

[SALC]
(Ch_WEAX, Ch_RFLAGS, Ch_None)
void                  \1\xD6                          8086,UNDOC

[SAR,sarX]
(Ch_Mop2, Ch_Rop1, Ch_WFlags)
rm16|32|64,unity      \300\320\1\xD1\207              8086
rm16|32|64,reg_cl     \300\320\1\xD3\207              8086
rm16|32|64,imm        \300\320\1\xC1\207\25           8086,SB
rm8,unity             \300\323\1\xD0\207              8086
rm8,reg_cl            \300\323\1\xD2\207              8086
rm8,imm               \300\323\1\xC0\207\25           186,SB

[SBB,sbbX]
(Ch_Mop2, Ch_Rop1, Ch_RWFlags)
regmem,reg16|32|64    \300\320\1\x19\101              8086,SM
reg16|32|64,regmem    \301\320\1\x1B\110              8086,SM
rm16|32|64,imm8       \300\320\1\x83\203\15           8086
rm8,reg8              \300\323\1\x18\101              8086
reg8,rm8              \301\323\1\x1A\110              8086,SM
reg_eax|64,imm        \320\1\x1D\41                   386,SD
rm32|64,imm           \300\320\1\x81\203\41           386,SD
reg_ax,imm            \324\1\x1D\31                   8086,SW
rm16,imm              \300\320\1\x81\203\31           8086,SW
reg_al,imm            \1\x1C\21                       8086,SB
rm8,imm               \300\323\1\x80\203\21           8086,SB

[SCASB]
(Ch_All, Ch_None, Ch_None)
void                  \332\1\xAE                      8086

[SCASD,scasl]
(Ch_All, Ch_None, Ch_None)
void                  \332\325\1\xAF                  386

[SCASW]
(Ch_All, Ch_None, Ch_None)
void                  \332\324\1\xAF                  8086

[SEGCS,cs]
(Ch_None, Ch_None, Ch_None)
void                  \1\x2E                          8086,PRE

[SEGDS,ds]
(Ch_None, Ch_None, Ch_None)
void                  \1\x3E                          8086,PRE

[SEGES,es]
(Ch_None, Ch_None, Ch_None)
void                  \1\x26                          8086,PRE

[SEGFS,fs]
(Ch_None, Ch_None, Ch_None)
void                  \1\x64                          8086,PRE

[SEGGS,gs]
(Ch_None, Ch_None, Ch_None)
void                  \1\x65                          8086,PRE

[SEGSS,ss]
(Ch_None, Ch_None, Ch_None)
void                  \1\x36                          8086,PRE

[SGDT]
(Ch_Wop1, Ch_None, Ch_None)
mem                   \300\2\x0F\x01\200              286

[SHL,shlX]
(Ch_Mop2, Ch_Rop1, Ch_WFlags)
rm16|32|64,unity      \300\320\1\xD1\204              8086
rm16|32|64,reg_cl     \300\320\1\xD3\204              8086
rm16|32|64,imm        \300\320\1\xC1\204\25           186,SW
rm8,unity             \300\323\1\xD0\204              8086
rm8,reg_cl            \300\323\1\xD2\204              8086
rm8,imm               \300\323\1\xC0\204\25           186,SB

[SHLD,shldX]
(Ch_MOp3, Ch_RWFlags, Ch_Rop2)
rm16|32|64,reg16|32|64,imm    \300\321\2\x0F\xA4\101\26       386,SM2,SB,AR2
rm16|32|64,reg16|32|64,reg_cl \300\321\2\x0F\xA5\101          386,SM

[SHR,shrX]
(Ch_Mop2, Ch_Rop1, Ch_WFlags)
rm16|32|64,unity      \300\320\1\xD1\205              8086
rm16|32|64,reg_cl     \300\320\1\xD3\205              8086
rm16|32|64,imm        \300\320\1\xC1\205\25           186,SW
rm8,unity             \300\323\1\xD0\205              8086
rm8,reg_cl            \300\323\1\xD2\205              8086
rm8,imm               \300\323\1\xC0\205\25           186,SB

[SHRD,shrdX]
(Ch_MOp3, Ch_RWFlags, Ch_Rop2)
rm16|32|64,reg16|32|64,imm    \300\321\2\x0F\xAC\101\26       386,SM2,SB,AR2
rm16|32|64,reg16|32|64,reg_cl \300\321\2\x0F\xAD\101          386,SM

[SIDT,sidtX]
(Ch_Wop1, Ch_None, Ch_None)
mem                   \300\2\x0F\x01\201              286

[SLDT,sldtX]
(Ch_Wop1, Ch_None, Ch_None)
mem                   \300\1\x0F\17\200               286
reg16|32|64           \320\1\x0F\17\200               286

[SMI]
(Ch_All, Ch_None, Ch_None)
void                  \1\xF1                          386,UNDOC

[SMINT]
(Ch_All, Ch_None, Ch_None)
void                  \2\x0F\x38                      P6,CYRIX

[SMINTOLD]
(Ch_All, Ch_None, Ch_None)
void                  \2\x0F\x7E                      486,CYRIX,ND

[SMSW,smswX]
(Ch_Wop1, Ch_None, Ch_None)
rm16|32|64            \300\320\2\x0F\x01\204          286

[STC]
(Ch_WFlags, Ch_None, Ch_None)
void                  \1\xF9                          8086

[STD]
(Ch_SDirFlag, Ch_None, Ch_None)
void                  \1\xFD                          8086

[STI]
(Ch_WFlags, Ch_None, Ch_None)
void                  \1\xFB                          8086

[STOSB]
(Ch_REAX, Ch_WMemEDI, Ch_RWEDI)
void                  \1\xAA                          8086

[STOSD,stosl]
(Ch_REAX, Ch_WMemEDI, Ch_RWEDI)
void                  \325\1\xAB                      386

[STOSW]
(Ch_REAX, Ch_WMemEDI, Ch_RWEDI)
void                  \324\1\xAB                      8086

[STR,strX]
(Ch_Wop1, Ch_None, Ch_None)
mem                   \300\1\x0F\17\201               286,PROT
reg16|32|64           \320\1\x0F\17\201               286,PROT

[SUB,subX]
(Ch_Mop2, Ch_Rop1, Ch_WFlags)
regmem,reg16|32|64    \300\320\1\x29\101              8086,SM
reg16|32|64,regmem    \301\320\1\x2B\110              8086,SM
rm8,reg8              \300\323\1\x28\101              8086
reg8,rm8              \301\323\1\x2A\110              8086,SM
rm16|32|64,imm8       \300\320\1\x83\205\15           8086
reg_eax|64,imm        \320\1\x2D\41                   386,SD
rm32|64,imm           \300\320\1\x81\205\41           8086,SD
reg_ax,imm            \324\1\x2D\31                   8086,SW
rm16,imm              \300\324\1\x81\205\31           8086,SW
reg_al,imm            \1\x2C\21                       8086,SB
rm8,imm               \300\323\1\x80\205\21           8086,SB

[SVDC,svdcX]
(Ch_All, Ch_None, Ch_None)
mem80,reg_sreg        \300\2\x0F\x78\101              486,CYRIX,SMM

[SVLDT,svldtX]
(Ch_All, Ch_None, Ch_None)
mem80                 \300\2\x0F\x7A\200              486,CYRIX,SMM

[SVTS,svtsX]
(Ch_All, Ch_None, Ch_None)
mem80                 \300\2\x0F\x7C\200              486,CYRIX,SMM

[SYSCALL]
(Ch_All, Ch_None, Ch_None)
void                  \2\x0F\x05                      P6,AMD

[SYSENTER]
(Ch_All, Ch_None, Ch_None)
void                  \2\x0F\x34                      P6

[SYSEXIT]
(Ch_All, Ch_None, Ch_None)
void                  \2\x0F\x35                      P6,PRIV

[SYSRET]
(Ch_All, Ch_None, Ch_None)
void                  \2\x0F\x07                      P6,PRIV,AMD

[TEST,testX]
(Ch_WFlags, Ch_Rop1, Ch_Rop2)
regmem,reg16|32|64    \300\320\1\x85\101              8086,SM
reg16|32|64,mem       \301\320\1\x85\110              8086,SM
reg8,reg8             \300\323\1\x84\101              8086
rm8,reg8              \301\323\1\x84\101              8086,SM
reg_eax,imm           \325\1\xA9\41                   386,SM
reg_ax,imm            \324\1\xA9\31                   8086,SM
reg_al,imm            \1\xA8\21                       8086,SM
rm32,imm              \325\300\1\xF7\200\41           386,SM
rm16,imm              \300\324\1\xF7\200\31           8086,SM
rm8,imm               \300\323\1\xF6\200\21           8086,SM
mem,imm32             \325\300\1\xF7\200\41           386,SM
mem,imm16             \300\324\1\xF7\200\31           8086,SM
mem,imm8              \300\1\xF6\200\21               8086,SM

[UD1]
(Ch_All, Ch_None, Ch_None)
void                  \2\x0F\xB9                      286,UNDOC

[UD2]
(Ch_All, Ch_None, Ch_None)
void                  \2\x0F\x0B                      286

[UMOV,umovX]
(Ch_All, Ch_None, Ch_None)
regmem,reg16|32|64    \300\320\2\x0F\x11\101          386,UNDOC,SM
reg16|32|64,mem       \301\320\2\x0F\x13\110          386,UNDOC,SM
rm8,reg8              \300\323\2\x0F\x10\101              386,UNDOC
reg8,rm8              \301\323\2\x0F\x12\110              386,UNDOC

[VERR,verrX]
(Ch_WFlags, Ch_None, Ch_None)
mem                   \300\1\x0F\17\204               286,PROT
mem16                 \300\1\x0F\17\204               286,PROT
reg16                 \300\1\x0F\17\204               286,PROT

[VERW]
(Ch_WFlags, Ch_None, Ch_None)
mem                   \300\1\x0F\17\205               286,PROT
mem16                 \300\1\x0F\17\205               286,PROT
reg16                 \300\1\x0F\17\205               286,PROT

[WAIT]
(Ch_None, Ch_None, Ch_None)
void                  \1\x9B                          8086

[WBINVD]
(Ch_None, Ch_None, Ch_None)
void                  \2\x0F\x09                      486,PRIV

[WRSHR]
(Ch_All, Ch_None, Ch_None)
void                  \2\x0F\x37                      P6,CYRIX,SMM

[WRMSR]
(Ch_All, Ch_None, Ch_None)
void                  \2\x0F\x30                      PENT,PRIV

[XADD,xaddX]
(Ch_All, Ch_None, Ch_None)
mem,reg16|32|64       \300\320\2\x0F\xC1\101          486,SM
rm8,reg8              \300\2\x0F\xC0\101              486

[XBTS,xbtsX]
(Ch_All, Ch_None, Ch_None)
reg16,mem             \301\324\2\x0F\xA6\110          386,SW,UNDOC,ND
reg16,reg16           \301\324\2\x0F\xA6\110          386,UNDOC,ND
reg32,mem             \325\301\2\x0F\xA6\110          386,SD,UNDOC,ND
reg32,reg32           \325\301\2\x0F\xA6\110          386,UNDOC,ND

[XCHG,xchgX]
(Ch_RWop1, Ch_RWop2, Ch_None)
reg_ax,reg16          \324\11\x90                     8086
reg_eax,reg32         \325\11\x90                     386
reg_rax,reg64         \326\11\x90                     X86_64
reg16,reg_ax          \324\10\x90                     8086
reg32,reg_eax         \325\10\x90                     386
reg64,reg_rax         \326\10\x90                     X86_64
reg16|32|64,regmem    \301\320\1\x87\110              8086,SM
mem,reg16|32|64       \300\320\1\x87\101              8086,SM
reg8,rm8              \301\323\1\x86\110              8086
mem8,reg8             \300\323\1\x86\101              8086

[XLAT]
(Ch_WEAX, Ch_REBX, Ch_None)
void                  \1\xD7                          8086

[XLATB]
(Ch_WEAX, Ch_REBX, Ch_None)
void                  \1\xD7                          8086

[XOR,xorX]
(Ch_Mop2, Ch_Rop1, Ch_WFlags)
regmem,reg16|32|64    \300\320\1\x31\101              8086,SM
reg16|32|64,regmem    \301\320\1\x33\110              8086,SM
rm8,reg8              \300\323\1\x30\101              8086
reg8,rm8              \301\323\1\x32\110              8086
rm16|32|64,imm8       \300\320\1\x83\206\15           8086
reg_eax|64,imm        \320\1\x35\41                   386,SD
rm32|64,imm           \300\320\1\x81\206\41           386,SD
reg_ax,imm            \324\1\x35\31                   8086,SW
rm16,imm              \300\324\1\x81\206\31           8086,SW
reg_al,imm            \1\x34\21                       8086,SB
rm8,imm               \300\323\1\x80\206\21           8086,SB

[XSTORE]
(Ch_All, Ch_None, Ch_None)
void                  \3\x0F\xA7\xC0                  P6,CYRIX

[XCRYPTECB]
(Ch_All, Ch_None, Ch_None)
void                  \333\3\x0F\xA7\xC8              P6,CYRIX

[XCRYPTCBC]
(Ch_All, Ch_None, Ch_None)
void                  \333\3\x0F\xA7\xD0              P6,CYRIX

[XCRYPTCFB]
(Ch_All, Ch_None, Ch_None)
void                  \333\3\x0F\xA7\xE0              P6,CYRIX

[XCRYPTOFB]
(Ch_All, Ch_None, Ch_None)
void                  \333\3\x0F\xA7\xE8              P6,CYRIX

[CMOVcc,cmovCCX]
